Rank,Team,2024,Last 3,Last 1,Home,Away,2023
1,Hofstra,42.6%,38.0%,47.1%,43.8%,42.0%,46.9%
2,UC Irvine,43.3%,52.8%,57.7%,40.3%,44.8%,44.6%
3,Duke,43.4%,50.0%,47.4%,39.1%,47.6%,49.0%
4,VCU,43.6%,36.0%,28.6%,43.4%,43.8%,46.7%
5,Houston,43.9%,47.2%,51.3%,41.4%,46.1%,43.1%
6,George Mason,44.6%,46.8%,50.0%,42.3%,47.6%,45.0%
7,Marist,44.9%,43.7%,36.4%,45.0%,44.8%,46.8%
8,San Diego St,45.1%,52.1%,48.5%,46.5%,44.0%,47.8%
9,Saint Joseph's,45.5%,40.2%,50.0%,43.8%,47.4%,48.6%
10,Utah Valley,45.7%,44.3%,59.5%,42.4%,47.2%,47.6%
11,St John's,45.8%,52.8%,58.8%,46.5%,44.7%,47.9%
12,Saint Mary's,45.8%,50.8%,52.1%,46.0%,45.7%,43.8%
13,Creighton,45.8%,49.6%,52.9%,43.3%,48.3%,45.5%
14,Michigan,45.9%,38.4%,27.6%,45.1%,46.6%,51.7%
15,Florida,45.9%,53.3%,60.9%,41.9%,49.5%,49.3%
16,UConn,46.0%,44.7%,60.6%,46.4%,45.6%,43.2%
17,Kansas,46.1%,52.6%,57.5%,46.0%,46.1%,45.8%
18,Illinois,46.1%,52.9%,39.6%,42.8%,49.5%,46.8%
19,UCSD,46.2%,37.2%,42.9%,46.3%,46.0%,50.4%
20,Troy,46.2%,40.2%,43.2%,48.6%,44.5%,47.7%
21,Little Rock,46.3%,53.3%,53.1%,46.8%,45.9%,48.0%
22,SIU Edward,46.3%,43.1%,38.9%,43.2%,48.4%,49.2%
23,CS Northridge,46.4%,46.6%,40.0%,41.8%,49.1%,47.2%
24,Arkansas St,46.4%,54.1%,62.5%,46.0%,46.7%,49.7%
25,Grand Canyon,46.4%,44.5%,46.2%,46.0%,46.9%,44.5%
26,Texas So,46.5%,45.3%,36.1%,42.5%,48.6%,48.2%
27,Texas A&M,46.5%,45.1%,44.0%,43.6%,49.4%,50.2%
28,Florida Atlantic,46.6%,42.5%,48.8%,44.9%,47.5%,49.1%
29,Tennessee,46.7%,51.9%,50.0%,45.5%,47.7%,44.3%
30,Quinnipiac,46.7%,56.3%,59.2%,40.9%,50.5%,47.7%
31,SMU,46.8%,50.0%,53.8%,45.6%,48.0%,46.6%
